"id"	"created_time"	"field_schema_json"	"form_code"	"schema_version"	"form_definition_id"
56	"2026-08-13 16:46:26.958585"	"{
  ""fields"": [
    {
      ""fieldName"": ""branchName"",
      ""label"": ""分行名稱"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""contactEmail"",
      ""label"": ""聯絡信箱"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""contactAddress"",
      ""label"": ""聯絡地址"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""contactPhone"",
      ""label"": ""聯絡電話"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""faxNumber"",
      ""label"": ""傳真號碼"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""envelopeNo45Qty"",
      ""label"": ""文45號信封數量"",
      ""type"": ""INTEGER"",
      ""required"": false,
      ""displayOrder"": 6,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""envelopeNo44Qty"",
      ""label"": ""文44號信封數量"",
      ""type"": ""INTEGER"",
      ""required"": false,
      ""displayOrder"": 7,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""envelopeNo43Qty"",
      ""label"": ""文43號信封數量"",
      ""type"": ""INTEGER"",
      ""required"": false,
      ""displayOrder"": 8,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""envelopeNo42Qty"",
      ""label"": ""文42號信封數量"",
      ""type"": ""INTEGER"",
      ""required"": false,
      ""displayOrder"": 9,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""envelopeNo41Qty"",
      ""label"": ""文41號信封數量"",
      ""type"": ""INTEGER"",
      ""required"": false,
      ""displayOrder"": 10,
      ""validation"": { ""min"": 0 }
    }
  ]
}
"	"ENVELOPE_ORDER_FORM"	1	56
57	"2026-08-13 16:46:27.00683"	"{
  ""fields"": [
    {
      ""fieldName"": ""reportingUnit"",
      ""label"": ""填報單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""inspector"",
      ""label"": ""檢查人員"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""inspectionDate"",
      ""label"": ""檢查日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 3
    },
    {
      ""fieldName"": ""inspectionItems"",
      ""label"": ""檢查項目明細"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""minRows"": 7, ""maxRows"": 7 },
      ""columns"": [
        { ""fieldName"": ""itemName"", ""label"": ""物品名稱"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 50 } },
        { ""fieldName"": ""specQuantity"", ""label"": ""規格數量"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 30 } },
        { ""fieldName"": ""result"", ""label"": ""檢查結果（請填「正常」「異常」或「過期」）"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 10 } }
      ]
    }
  ]
}
"	"FIRST_AID_KIT_CHECK_FORM"	1	57
58	"2026-08-13 16:46:27.039403"	"{
  ""fields"": [
    {
      ""fieldName"": ""departmentName"",
      ""label"": ""部室名稱"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""changeRoster"",
      ""label"": ""異動人員清單"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""minRows"": 1, ""maxRows"": 10 },
      ""columns"": [
        { ""fieldName"": ""name"", ""label"": ""姓名"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 50 } },
        { ""fieldName"": ""changeType"", ""label"": ""異動類型（請填「申請茹素」或「取消茹素」）"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 20 } }
      ]
    },
    {
      ""fieldName"": ""reason"",
      ""label"": ""申請/取消原因"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 300 }
    },
    {
      ""fieldName"": ""applicationDate"",
      ""label"": ""申請日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 4,
      ""defaultValueSource"": ""TODAY""
    },
    {
      ""fieldName"": ""remarks"",
      ""label"": ""備註"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"HQ_LUNCH_MEAL_CHANGE_APPLICATION"	1	58
59	"2026-08-13 16:46:27.094948"	"{
  ""fields"": [
    {
      ""fieldName"": ""branchName"",
      ""label"": ""分行名稱"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""requisitionerList"",
      ""label"": ""請領人清單"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""minRows"": 1, ""maxRows"": 10 },
      ""columns"": [
        { ""fieldName"": ""branchCode"", ""label"": ""行代"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 20 } },
        { ""fieldName"": ""name"", ""label"": ""姓名"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 50 } }
      ]
    },
    {
      ""fieldName"": ""requisitionDate"",
      ""label"": ""請領日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 3
    },
    {
      ""fieldName"": ""remarks"",
      ""label"": ""備註"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"NEW_MALE_EMPLOYEE_TIE_REQUISITION"	1	59
60	"2026-08-13 16:46:27.158161"	"{
  ""fields"": [
    {
      ""fieldName"": ""caseName"",
      ""label"": ""案名"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""contractor"",
      ""label"": ""承包廠商"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""contractNumber"",
      ""label"": ""合約字號"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""contractDate"",
      ""label"": ""合約日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 4
    },
    {
      ""fieldName"": ""location"",
      ""label"": ""地點"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""acceptanceDate"",
      ""label"": ""驗收日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 6
    },
    {
      ""fieldName"": ""contractAmount"",
      ""label"": ""合約金額"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""performanceBondAmount"",
      ""label"": ""履保金額"",
      ""type"": ""NUMBER"",
      ""required"": false,
      ""displayOrder"": 8,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""contractPeriod"",
      ""label"": ""履約期限"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 9,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""actualCompletionDate"",
      ""label"": ""實際完成日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 10
    },
    {
      ""fieldName"": ""overdueDays"",
      ""label"": ""逾期日數"",
      ""type"": ""INTEGER"",
      ""required"": false,
      ""displayOrder"": 11,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""overduePenaltyAmount"",
      ""label"": ""逾期違約金額"",
      ""type"": ""NUMBER"",
      ""required"": false,
      ""displayOrder"": 12,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""totalSettlementAmount"",
      ""label"": ""結算總款"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 13,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""acceptanceResult"",
      ""label"": ""驗收結果"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 14,
      ""validation"": { ""options"": [""驗收通過"", ""驗收不通過""] }
    },
    {
      ""fieldName"": ""failureReason"",
      ""label"": ""不通過原因"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 15,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"ONSITE_ACCEPTANCE_REPORT"	1	60
61	"2026-08-13 16:46:27.203813"	"{
  ""fields"": [
    {
      ""fieldName"": ""unitName"",
      ""label"": ""單位名稱"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""applicationDate"",
      ""label"": ""申請日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 2,
      ""defaultValueSource"": ""TODAY""
    },
    {
      ""fieldName"": ""changeRoster"",
      ""label"": ""異動人員清單"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""minRows"": 1, ""maxRows"": 10 },
      ""columns"": [
        { ""fieldName"": ""account"", ""label"": ""人員帳號"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 50 } },
        { ""fieldName"": ""identity"", ""label"": ""身分別（請填「經辦人員」或「覆核主管」）"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 20 } },
        { ""fieldName"": ""changeType"", ""label"": ""異動類型（請填「新增」或「刪除」）"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 10 } }
      ]
    }
  ]
}
"	"PRINT_MGMT_ACCOUNT_CHANGE_APPLICATION"	1	61
62	"2026-08-13 16:46:27.250668"	"{
  ""fields"": [
    {
      ""fieldName"": ""acceptanceUnit"",
      ""label"": ""驗收單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""acceptanceDate"",
      ""label"": ""驗收日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 2
    },
    {
      ""fieldName"": ""acceptanceItemDescription"",
      ""label"": ""驗收項目說明（採購品項與規格）"",
      ""type"": ""TEXTAREA"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 500 }
    },
    {
      ""fieldName"": ""usageStatusAndComment"",
      ""label"": ""使用情形及意見"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 500 }
    },
    {
      ""fieldName"": ""acceptanceResult"",
      ""label"": ""驗收結果"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""options"": [""驗收通過"", ""驗收不通過""] }
    },
    {
      ""fieldName"": ""failureReason"",
      ""label"": ""不通過原因"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 300 }
    },
    {
      ""fieldName"": ""paymentDetails"",
      ""label"": ""付款明細"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""minRows"": 1, ""maxRows"": 10 },
      ""columns"": [
        {
          ""fieldName"": ""itemName"",
          ""label"": ""品名"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 100 }
        },
        {
          ""fieldName"": ""amount"",
          ""label"": ""金額"",
          ""type"": ""NUMBER"",
          ""required"": true
        },
        {
          ""fieldName"": ""bankName"",
          ""label"": ""銀行"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 50 }
        },
        {
          ""fieldName"": ""branchName"",
          ""label"": ""分行"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 50 }
        },
        {
          ""fieldName"": ""accountName"",
          ""label"": ""戶名"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 50 }
        }
      ]
    }
  ]
}
"	"PROCUREMENT_ACCEPTANCE_REPORT_50K_TO_500K"	1	62
63	"2026-08-13 16:46:27.298134"	"{
  ""fields"": [
    {
      ""fieldName"": ""acceptanceUnit"",
      ""label"": ""驗收單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""acceptanceDate"",
      ""label"": ""驗收日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 2
    },
    {
      ""fieldName"": ""acceptanceItemDescription"",
      ""label"": ""驗收項目說明（採購品項與規格）"",
      ""type"": ""TEXTAREA"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 500 }
    },
    {
      ""fieldName"": ""usageStatusAndComment"",
      ""label"": ""使用情形及意見"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 500 }
    },
    {
      ""fieldName"": ""acceptanceResult"",
      ""label"": ""驗收結果"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""options"": [""驗收通過"", ""驗收不通過""] }
    },
    {
      ""fieldName"": ""failureReason"",
      ""label"": ""不通過原因"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 300 }
    },
    {
      ""fieldName"": ""paymentDetails"",
      ""label"": ""付款明細"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""minRows"": 1, ""maxRows"": 10 },
      ""columns"": [
        {
          ""fieldName"": ""itemName"",
          ""label"": ""品名"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 100 }
        },
        {
          ""fieldName"": ""amount"",
          ""label"": ""金額"",
          ""type"": ""NUMBER"",
          ""required"": true
        },
        {
          ""fieldName"": ""bankName"",
          ""label"": ""銀行"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 50 }
        },
        {
          ""fieldName"": ""branchName"",
          ""label"": ""分行"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 50 }
        },
        {
          ""fieldName"": ""accountName"",
          ""label"": ""戶名"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 50 }
        }
      ]
    }
  ]
}
"	"PROCUREMENT_ACCEPTANCE_REPORT_UNDER_50K"	1	63
64	"2026-08-13 16:46:27.35568"	"{
  ""fields"": [
    {
      ""fieldName"": ""applicationDate"",
      ""label"": ""申請日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 1,
      ""defaultValueSource"": ""TODAY""
    },
    {
      ""fieldName"": ""requestingUnit"",
      ""label"": ""請購單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""itemDetails"",
      ""label"": ""請購品項明細"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""minRows"": 1, ""maxRows"": 20 },
      ""columns"": [
        {
          ""fieldName"": ""itemNo"",
          ""label"": ""項次"",
          ""type"": ""INTEGER"",
          ""required"": true
        },
        {
          ""fieldName"": ""itemName"",
          ""label"": ""請購品名"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 200 }
        },
        {
          ""fieldName"": ""quantity"",
          ""label"": ""請購數量"",
          ""type"": ""INTEGER"",
          ""required"": true,
          ""validation"": { ""min"": 1 }
        },
        {
          ""fieldName"": ""unitPrice"",
          ""label"": ""單價"",
          ""type"": ""NUMBER"",
          ""required"": true,
          ""validation"": { ""min"": 0 }
        },
        {
          ""fieldName"": ""subtotalAmount"",
          ""label"": ""小計金額"",
          ""type"": ""NUMBER"",
          ""required"": true,
          ""validation"": { ""min"": 0 }
        },
        {
          ""fieldName"": ""purpose"",
          ""label"": ""用途"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 200 }
        },
        {
          ""fieldName"": ""vendorName"",
          ""label"": ""廠商名稱"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 100 }
        }
      ]
    },
    {
      ""fieldName"": ""isRelatedPartyTransaction"",
      ""label"": ""是否屬利害關係人或財報關係人交易"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""options"": [""是"", ""否""] }
    },
    {
      ""fieldName"": ""remarks"",
      ""label"": ""備註"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"PURCHASE_REQUISITION_50K_TO_500K"	1	64
65	"2026-08-13 16:46:27.426901"	"{
  ""fields"": [
    {
      ""fieldName"": ""applicationDate"",
      ""label"": ""申請日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 1,
      ""defaultValueSource"": ""TODAY""
    },
    {
      ""fieldName"": ""requestingUnit"",
      ""label"": ""請購單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""itemDetails"",
      ""label"": ""請購品項明細"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""minRows"": 1, ""maxRows"": 20 },
      ""columns"": [
        {
          ""fieldName"": ""itemNo"",
          ""label"": ""項次"",
          ""type"": ""INTEGER"",
          ""required"": true
        },
        {
          ""fieldName"": ""itemName"",
          ""label"": ""請購品名"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 200 }
        },
        {
          ""fieldName"": ""quantity"",
          ""label"": ""請購數量"",
          ""type"": ""INTEGER"",
          ""required"": true,
          ""validation"": { ""min"": 1 }
        },
        {
          ""fieldName"": ""unitPrice"",
          ""label"": ""單價"",
          ""type"": ""NUMBER"",
          ""required"": true,
          ""validation"": { ""min"": 0 }
        },
        {
          ""fieldName"": ""subtotalAmount"",
          ""label"": ""小計金額"",
          ""type"": ""NUMBER"",
          ""required"": true,
          ""validation"": { ""min"": 0 }
        },
        {
          ""fieldName"": ""purpose"",
          ""label"": ""用途"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 200 }
        },
        {
          ""fieldName"": ""vendorName"",
          ""label"": ""廠商名稱"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 100 }
        }
      ]
    },
    {
      ""fieldName"": ""isRelatedPartyTransaction"",
      ""label"": ""是否屬利害關係人或財報關係人交易"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""options"": [""是"", ""否""] }
    },
    {
      ""fieldName"": ""remarks"",
      ""label"": ""備註"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"PURCHASE_REQUISITION_UNDER_50K"	1	65
67	"2026-08-13 16:46:27.535607"	"{
  ""fields"": [
    {
      ""fieldName"": ""useDate"",
      ""label"": ""用印日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 1
    },
    {
      ""fieldName"": ""useReason"",
      ""label"": ""用印事由"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""documentName"",
      ""label"": ""文件名稱"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""copies"",
      ""label"": ""份數"",
      ""type"": ""INTEGER"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""min"": 1 }
    }
  ]
}
"	"SEAL_USAGE_LOG"	1	67
68	"2026-08-13 16:46:27.586743"	"{
  ""fields"": [
    {
      ""fieldName"": ""acceptanceItem"",
      ""label"": ""驗收項目"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""contractor"",
      ""label"": ""承包廠商"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""acceptanceUnit"",
      ""label"": ""驗收單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""acceptanceDate"",
      ""label"": ""驗收日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 4
    },
    {
      ""fieldName"": ""itemDetails"",
      ""label"": ""品項明細"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""minRows"": 1, ""maxRows"": 20 },
      ""columns"": [
        {
          ""fieldName"": ""itemNo"",
          ""label"": ""項次"",
          ""type"": ""INTEGER"",
          ""required"": true
        },
        {
          ""fieldName"": ""procurementItem"",
          ""label"": ""採購項目"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 200 }
        },
        {
          ""fieldName"": ""quantity"",
          ""label"": ""數量"",
          ""type"": ""INTEGER"",
          ""required"": true,
          ""validation"": { ""min"": 1 }
        },
        {
          ""fieldName"": ""unitPrice"",
          ""label"": ""單價"",
          ""type"": ""NUMBER"",
          ""required"": true,
          ""validation"": { ""min"": 0 }
        },
        {
          ""fieldName"": ""amount"",
          ""label"": ""金額"",
          ""type"": ""NUMBER"",
          ""required"": true,
          ""validation"": { ""min"": 0 }
        }
      ]
    },
    {
      ""fieldName"": ""usageStatusAndComment"",
      ""label"": ""使用情形及意見"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 500 }
    },
    {
      ""fieldName"": ""acceptanceResult"",
      ""label"": ""驗收結果"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""options"": [""驗收通過"", ""驗收不通過""] }
    },
    {
      ""fieldName"": ""failureReason"",
      ""label"": ""不通過原因"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 8,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"SIMPLIFIED_ACCEPTANCE_REPORT"	1	68
69	"2026-08-13 16:46:27.630401"	"{
  ""fields"": [
    {
      ""fieldName"": ""vehicleNumber"",
      ""label"": ""車號"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""useDate"",
      ""label"": ""使用日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 2
    },
    {
      ""fieldName"": ""useStartTime"",
      ""label"": ""使用起始時間（格式：時:分）"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 10 }
    },
    {
      ""fieldName"": ""useEndTime"",
      ""label"": ""使用結束時間（格式：時:分）"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 10 }
    },
    {
      ""fieldName"": ""reason"",
      ""label"": ""事由"",
      ""type"": ""TEXTAREA"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 300 }
    },
    {
      ""fieldName"": ""destination"",
      ""label"": ""前往地點"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""driverName"",
      ""label"": ""駕駛人員"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""passengers"",
      ""label"": ""乘坐人員"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 8,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"UNIT_OFFICIAL_VEHICLE_USAGE_LOG"	1	69
70	"2026-08-13 16:46:27.668056"	"{
  ""fields"": [
    {
      ""fieldName"": ""vehicleNumber"",
      ""label"": ""車號"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""usageYear"",
      ""label"": ""使用年度"",
      ""type"": ""INTEGER"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""min"": 2020 }
    },
    {
      ""fieldName"": ""usageMonth"",
      ""label"": ""使用月份"",
      ""type"": ""INTEGER"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""min"": 1, ""max"": 12 }
    },
    {
      ""fieldName"": ""totalFuelCost"",
      ""label"": ""加油金額合計"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""remark"",
      ""label"": ""備註說明"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"VEHICLE_FUEL_USAGE_DETAIL"	1	70
